 Begin Bound-State Code

 INSTRUCTION : OUT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3                           


 INSTRUCTION : ROT 4 4 1                                                                       
1834.000  9.586670657078E-02  2.374623840896E+02  2.376816618569E+02  2.376901963174E+02  2.376907524328E+02
1836.000  9.586601451865E-02  2.374623840911E+02  2.376816612108E+02  2.376901968471E+02  2.376907511635E+02
1838.000  9.586532547558E-02  2.374623840925E+02  2.376816605674E+02  2.376901973747E+02  2.376907498998E+02
1840.000  9.586463942496E-02  2.374623840940E+02  2.376816599267E+02  2.376901979001E+02  2.376907486416E+02
1842.000  9.586395635075E-02  2.374623840955E+02  2.376816592885E+02  2.376901984233E+02  2.376907473888E+02
1844.000  9.586327623673E-02  2.374623840969E+02  2.376816586530E+02  2.376901989445E+02  2.376907461416E+02
1846.000  9.586259906691E-02  2.374623840984E+02  2.376816580200E+02  2.376901994635E+02  2.376907448997E+02
1848.000  9.586192482535E-02  2.374623840998E+02  2.376816573897E+02  2.376901999803E+02  2.376907436633E+02
1850.000  9.586125349639E-02  2.374623841012E+02  2.376816567619E+02  2.376902004951E+02  2.376907424322E+02
1852.000  9.586058506398E-02  2.374623841026E+02  2.376816561367E+02  2.376902010078E+02  2.376907412064E+02
1854.000  9.585991951285E-02  2.374623841040E+02  2.376816555140E+02  2.376902015184E+02  2.376907399860E+02
1856.000  9.585925682748E-02  2.374623841054E+02  2.376816548939E+02  2.376902020269E+02  2.376907387708E+02
1858.000  9.585859699219E-02  2.374623841068E+02  2.376816542763E+02  2.376902025334E+02  2.376907375609E+02
1860.000  9.585793999197E-02  2.374623841082E+02  2.376816536612E+02  2.376902030378E+02  2.376907363562E+02
1862.000  9.585728581135E-02  2.374623841095E+02  2.376816530486E+02  2.376902035402E+02  2.376907351566E+02
1864.000  9.585663443533E-02  2.374623841109E+02  2.376816524385E+02  2.376902040406E+02  2.376907339623E+02
1866.000  9.585598584905E-02  2.374623841122E+02  2.376816518309E+02  2.376902045389E+02  2.376907327731E+02
1868.000  9.585534003742E-02  2.374623841136E+02  2.376816512257E+02  2.376902050352E+02  2.376907315890E+02
1870.000  9.585469698554E-02  2.374623841149E+02  2.376816506230E+02  2.376902055295E+02  2.376907304100E+02
1872.000  9.585405667887E-02  2.374623841162E+02  2.376816500227E+02  2.376902060218E+02  2.376907292360E+02
1874.000  9.585341910260E-02  2.374623841175E+02  2.376816494249E+02  2.376902065122E+02  2.376907280671E+02
1876.000  9.585278424246E-02  2.374623841188E+02  2.376816488294E+02  2.376902070005E+02  2.376907269031E+02
1878.000  9.585215208377E-02  2.374623841201E+02  2.376816482364E+02  2.376902074869E+02  2.376907257442E+02
1880.000  9.585152261233E-02  2.374623841213E+02  2.376816476457E+02  2.376902079714E+02  2.376907245902E+02
1882.000  9.585089581368E-02  2.374623841226E+02  2.376816470575E+02  2.376902084538E+02  2.376907234411E+02
1884.000  9.585027167378E-02  2.374623841238E+02  2.376816464716E+02  2.376902089344E+02  2.376907222969E+02
1886.000  9.584965017855E-02  2.374623841251E+02  2.376816458880E+02  2.376902094130E+02  2.376907211575E+02
1888.000  9.584903131400E-02  2.374623841263E+02  2.376816453068E+02  2.376902098898E+02  2.376907200231E+02
1890.000  9.584841506621E-02  2.374623841275E+02  2.376816447280E+02  2.376902103646E+02  2.376907188934E+02
1892.000  9.584780142137E-02  2.374623841287E+02  2.376816441514E+02  2.376902108375E+02  2.376907177685E+02
1894.000  9.584719036561E-02  2.374623841300E+02  2.376816435772E+02  2.376902113085E+02  2.376907166484E+02
1896.000  9.584658188534E-02  2.374623841312E+02  2.376816430052E+02  2.376902117777E+02  2.376907155330E+02
1898.000  9.584597596727E-02  2.374623841323E+02  2.376816424356E+02  2.376902122449E+02  2.376907144224E+02
1900.000  9.584537259775E-02  2.374623841335E+02  2.376816418682E+02  2.376902127104E+02  2.376907133164E+02
1902.000  9.584477176337E-02  2.374623841347E+02  2.376816413031E+02  2.376902131739E+02  2.376907122151E+02
1904.000  9.584417345067E-02  2.374623841359E+02  2.376816407403E+02  2.376902136356E+02  2.376907111184E+02
1906.000  9.584357764666E-02  2.374623841370E+02  2.376816401796E+02  2.376902140955E+02  2.376907100264E+02
1908.000  9.584298433835E-02  2.374623841382E+02  2.376816396213E+02  2.376902145536E+02  2.376907089390E+02
1910.000  9.584239351240E-02  2.374623841393E+02  2.376816390651E+02  2.376902150098E+02  2.376907078561E+02
1912.000  9.584180515576E-02  2.374623841404E+02  2.376816385112E+02  2.376902154643E+02  2.376907067777E+02
1914.000  9.584121925593E-02  2.374623841415E+02  2.376816379594E+02  2.376902159169E+02  2.376907057039E+02
1916.000  9.584063579975E-02  2.374623841426E+02  2.376816374099E+02  2.376902163677E+02  2.376907046346E+02
1918.000  9.584005477467E-02  2.374623841438E+02  2.376816368625E+02  2.376902168168E+02  2.376907035697E+02
1920.000  9.583947616799E-02  2.374623841448E+02  2.376816363173E+02  2.376902172641E+02  2.376907025094E+02
1922.000  9.583889996720E-02  2.374623841459E+02  2.376816357743E+02  2.376902177096E+02  2.376907014534E+02
1924.000  9.583832615969E-02  2.374623841470E+02  2.376816352334E+02  2.376902181534E+02  2.376907004018E+02
1926.000  9.583775473313E-02  2.374623841481E+02  2.376816346946E+02  2.376902185954E+02  2.376906993546E+02
1928.000  9.583718567508E-02  2.374623841492E+02  2.376816341580E+02  2.376902190357E+02  2.376906983118E+02
1930.000  9.583661897346E-02  2.374623841502E+02  2.376816336235E+02  2.376902194742E+02  2.376906972733E+02
1932.000  9.583605461597E-02  2.374623841513E+02  2.376816330911E+02  2.376902199110E+02  2.376906962391E+02
1934.000  9.583549259055E-02  2.374623841523E+02  2.376816325608E+02  2.376902203461E+02  2.376906952092E+02
1936.000  9.583493288520E-02  2.374623841533E+02  2.376816320325E+02  2.376902207795E+02  2.376906941836E+02
1938.000  9.583437548782E-02  2.374623841544E+02  2.376816315064E+02  2.376902212112E+02  2.376906931622E+02
1940.000  9.583382038657E-02  2.374623841554E+02  2.376816309823E+02  2.376902216412E+02  2.376906921451E+02
1942.000  9.583326756975E-02  2.374623841564E+02  2.376816304603E+02  2.376902220696E+02  2.376906911321E+02
1944.000  9.583271702551E-02  2.374623841574E+02  2.376816299403E+02  2.376902224962E+02  2.376906901233E+02
1946.000  9.583216874226E-02  2.374623841584E+02  2.376816294224E+02  2.376902229212E+02  2.376906891187E+02
1948.000  9.583162270839E-02  2.374623841594E+02  2.376816289065E+02  2.376902233445E+02  2.376906881183E+02
1950.000  9.583107891218E-02  2.374623841604E+02  2.376816283926E+02  2.376902237662E+02  2.376906871219E+02
1952.000  9.583053734253E-02  2.374623841613E+02  2.376816278807E+02  2.376902241862E+02  2.376906861296E+02
1954.000  9.582999798784E-02  2.374623841623E+02  2.376816273708E+02  2.376902246046E+02  2.376906851414E+02
1956.000  9.582946083678E-02  2.374623841633E+02  2.376816268629E+02  2.376902250214E+02  2.376906841573E+02
1958.000  9.582892587824E-02  2.374623841642E+02  2.376816263570E+02  2.376902254365E+02  2.376906831772E+02
1960.000  9.582839310089E-02  2.374623841652E+02  2.376816258531E+02  2.376902258501E+02  2.376906822011E+02
1962.000  9.582786249373E-02  2.374623841661E+02  2.376816253511E+02  2.376902262620E+02  2.376906812290E+02
1964.000  9.582733404572E-02  2.374623841671E+02  2.376816248511E+02  2.376902266723E+02  2.376906802608E+02
1966.000  9.582680774586E-02  2.374623841680E+02  2.376816243530E+02  2.376902270811E+02  2.376906792967E+02
1968.000  9.582628358321E-02  2.374623841689E+02  2.376816238568E+02  2.376902274882E+02  2.376906783364E+02
1970.000  9.582576154695E-02  2.374623841698E+02  2.376816233626E+02  2.376902278938E+02  2.376906773801E+02
1972.000  9.582524162648E-02  2.374623841707E+02  2.376816228703E+02  2.376902282978E+02  2.376906764276E+02
1974.000  9.582472381073E-02  2.374623841716E+02  2.376816223799E+02  2.376902287003E+02  2.376906754790E+02
1976.000  9.582420808944E-02  2.374623841725E+02  2.376816218914E+02  2.376902291012E+02  2.376906745343E+02
1978.000  9.582369445172E-02  2.374623841734E+02  2.376816214047E+02  2.376902295005E+02  2.376906735934E+02
1980.000  9.582318288735E-02  2.374623841743E+02  2.376816209200E+02  2.376902298984E+02  2.376906726563E+02
1982.000  9.582267338558E-02  2.374623841752E+02  2.376816204371E+02  2.376902302946E+02  2.376906717230E+02
1984.000  9.582216593628E-02  2.374623841761E+02  2.376816199561E+02  2.376902306894E+02  2.376906707934E+02
1986.000  9.582166052905E-02  2.374623841769E+02  2.376816194770E+02  2.376902310827E+02  2.376906698677E+02
1988.000  9.582115715354E-02  2.374623841778E+02  2.376816189996E+02  2.376902314744E+02  2.376906689456E+02
1990.000  9.582065579960E-02  2.374623841786E+02  2.376816185242E+02  2.376902318646E+02  2.376906680273E+02
1992.000  9.582015645707E-02  2.374623841795E+02  2.376816180505E+02  2.376902322534E+02  2.376906671127E+02
1994.000  9.581965911608E-02  2.374623841803E+02  2.376816175787E+02  2.376902326406E+02  2.376906662017E+02
1996.000  9.581916376622E-02  2.374623841812E+02  2.376816171087E+02  2.376902330264E+02  2.376906652945E+02
1998.000  9.581867039788E-02  2.374623841820E+02  2.376816166404E+02  2.376902334107E+02  2.376906643908E+02
2000.000  9.581817900088E-02  2.374623841828E+02  2.376816161740E+02  2.376902337935E+02  2.376906634908E+02
2002.000  9.581768956582E-02  2.374623841836E+02  2.376816157094E+02  2.376902341749E+02  2.376906625944E+02
2004.000  9.581720208222E-02  2.374623841844E+02  2.376816152465E+02  2.376902345548E+02  2.376906617015E+02
2006.000  9.581671654127E-02  2.374623841852E+02  2.376816147854E+02  2.376902349333E+02  2.376906608123E+02
2008.000  9.581623293253E-02  2.374623841860E+02  2.376816143261E+02  2.376902353103E+02  2.376906599266E+02
2010.000  9.581575124666E-02  2.374623841868E+02  2.376816138685E+02  2.376902356859E+02  2.376906590444E+02
2012.000  9.581527147420E-02  2.374623841876E+02  2.376816134126E+02  2.376902360601E+02  2.376906581658E+02
2014.000  9.581479360551E-02  2.374623841884E+02  2.376816129585E+02  2.376902364328E+02  2.376906572906E+02
2016.000  9.581431763134E-02  2.374623841892E+02  2.376816125061E+02  2.376902368041E+02  2.376906564189E+02
2018.000  9.581384354215E-02  2.374623841900E+02  2.376816120555E+02  2.376902371740E+02  2.376906555507E+02
2020.000  9.581337132869E-02  2.374623841907E+02  2.376816116065E+02  2.376902375426E+02  2.376906546859E+02
2022.000  9.581290098163E-02  2.374623841915E+02  2.376816111593E+02  2.376902379097E+02  2.376906538246E+02
2024.000  9.581243249193E-02  2.374623841923E+02  2.376816107137E+02  2.376902382754E+02  2.376906529667E+02
2026.000  9.581196585020E-02  2.374623841930E+02  2.376816102699E+02  2.376902386398E+02  2.376906521122E+02
2028.000  9.581150104749E-02  2.374623841938E+02  2.376816098277E+02  2.376902390028E+02  2.376906512610E+02
2030.000  9.581103807472E-02  2.374623841945E+02  2.376816093872E+02  2.376902393644E+02  2.376906504132E+02
2032.000  9.581057692279E-02  2.374623841952E+02  2.376816089483E+02  2.376902397246E+02  2.376906495688E+02
2034.000  9.581011758288E-02  2.374623841960E+02  2.376816085111E+02  2.376902400835E+02  2.376906487277E+02
2036.000  9.580966004607E-02  2.374623841967E+02  2.376816080756E+02  2.376902404411E+02  2.376906478899E+02
2038.000  9.580920430363E-02  2.374623841974E+02  2.376816076417E+02  2.376902407973E+02  2.376906470554E+02
2040.000  9.580875034652E-02  2.374623841981E+02  2.376816072094E+02  2.376902411521E+02  2.376906462241E+02
2042.000  9.580829816615E-02  2.374623841988E+02  2.376816067787E+02  2.376902415056E+02  2.376906453962E+02
2044.000  9.580784775385E-02  2.374623841995E+02  2.376816063497E+02  2.376902418579E+02  2.376906445715E+02
2046.000  9.580739910100E-02  2.374623842003E+02  2.376816059223E+02  2.376902422087E+02  2.376906437500E+02
2048.000  9.580695219896E-02  2.374623842009E+02  2.376816054965E+02  2.376902425583E+02  2.376906429317E+02
2050.000  9.580650703921E-02  2.374623842016E+02  2.376816050723E+02  2.376902429066E+02  2.376906421167E+02
2052.000  9.580606361325E-02  2.374623842023E+02  2.376816046496E+02  2.376902432535E+02  2.376906413048E+02
2054.000  9.580562191272E-02  2.374623842030E+02  2.376816042286E+02  2.376902435992E+02  2.376906404961E+02
2056.000  9.580518192920E-02  2.374623842037E+02  2.376816038091E+02  2.376902439436E+02  2.376906396905E+02
2058.000  9.580474365448E-02  2.374623842044E+02  2.376816033912E+02  2.376902442867E+02  2.376906388881E+02
2060.000  9.580430707986E-02  2.374623842050E+02  2.376816029749E+02  2.376902446285E+02  2.376906380888E+02
2062.000  9.580387219750E-02  2.374623842057E+02  2.376816025601E+02  2.376902449690E+02  2.376906372926E+02
2064.000  9.580343899922E-02  2.374623842064E+02  2.376816021469E+02  2.376902453083E+02  2.376906364995E+02
2066.000  9.580300747656E-02  2.374623842070E+02  2.376816017352E+02  2.376902456463E+02  2.376906357095E+02
2068.000  9.580257762171E-02  2.374623842077E+02  2.376816013250E+02  2.376902459831E+02  2.376906349226E+02
2070.000  9.580214942650E-02  2.374623842083E+02  2.376816009163E+02  2.376902463186E+02  2.376906341387E+02
2072.000  9.580172288294E-02  2.374623842090E+02  2.376816005092E+02  2.376902466528E+02  2.376906333578E+02
2074.000  9.580129798307E-02  2.374623842096E+02  2.376816001036E+02  2.376902469859E+02  2.376906325800E+02
2076.000  9.580087471914E-02  2.374623842102E+02  2.376815996995E+02  2.376902473177E+02  2.376906318051E+02
2078.000  9.580045308299E-02  2.374623842109E+02  2.376815992969E+02  2.376902476482E+02  2.376906310333E+02
2080.000  9.580003306696E-02  2.374623842115E+02  2.376815988957E+02  2.376902479776E+02  2.376906302644E+02
2082.000  9.579961466331E-02  2.374623842121E+02  2.376815984961E+02  2.376902483057E+02  2.376906294985E+02
2084.000  9.579919786425E-02  2.374623842127E+02  2.376815980979E+02  2.376902486326E+02  2.376906287355E+02
2086.000  9.579878266202E-02  2.374623842133E+02  2.376815977012E+02  2.376902489584E+02  2.376906279754E+02
2088.000  9.579836904923E-02  2.374623842139E+02  2.376815973060E+02  2.376902492829E+02  2.376906272183E+02
2090.000  9.579795701816E-02  2.374623842146E+02  2.376815969122E+02  2.376902496062E+02  2.376906264641E+02
2092.000  9.579754656113E-02  2.374623842152E+02  2.376815965199E+02  2.376902499283E+02  2.376906257128E+02
2094.000  9.579713767070E-02  2.374623842157E+02  2.376815961290E+02  2.376902502493E+02  2.376906249643E+02
2096.000  9.579673033944E-02  2.374623842163E+02  2.376815957396E+02  2.376902505691E+02  2.376906242187E+02
2098.000  9.579632456003E-02  2.374623842169E+02  2.376815953516E+02  2.376902508877E+02  2.376906234760E+02
2100.000  9.579592032478E-02  2.374623842175E+02  2.376815949650E+02  2.376902512051E+02  2.376906227361E+02
2102.000  9.579551762665E-02  2.374623842181E+02  2.376815945798E+02  2.376902515214E+02  2.376906219990E+02
2104.000  9.579511645822E-02  2.374623842187E+02  2.376815941960E+02  2.376902518365E+02  2.376906212647E+02
2106.000  9.579471681231E-02  2.374623842192E+02  2.376815938137E+02  2.376902521505E+02  2.376906205332E+02
2108.000  9.579431868153E-02  2.374623842198E+02  2.376815934327E+02  2.376902524633E+02  2.376906198045E+02
2110.000  9.579392205886E-02  2.374623842204E+02  2.376815930532E+02  2.376902527750E+02  2.376906190786E+02
2112.000  9.579352693705E-02  2.374623842209E+02  2.376815926750E+02  2.376902530855E+02  2.376906183554E+02
2114.000  9.579313330914E-02  2.374623842215E+02  2.376815922982E+02  2.376902533949E+02  2.376906176350E+02
2116.000  9.579274116814E-02  2.374623842221E+02  2.376815919228E+02  2.376902537032E+02  2.376906169173E+02
2118.000  9.579235050674E-02  2.374623842226E+02  2.376815915487E+02  2.376902540104E+02  2.376906162023E+02
2120.000  9.579196131826E-02  2.374623842232E+02  2.376815911760E+02  2.376902543164E+02  2.376906154900E+02
2122.000  9.579157359549E-02  2.374623842237E+02  2.376815908047E+02  2.376902546214E+02  2.376906147804E+02
2124.000  9.579118733178E-02  2.374623842242E+02  2.376815904347E+02  2.376902549252E+02  2.376906140735E+02
2126.000  9.579080252017E-02  2.374623842248E+02  2.376815900661E+02  2.376902552279E+02  2.376906133693E+02
2128.000  9.579041915388E-02  2.374623842253E+02  2.376815896988E+02  2.376902555295E+02  2.376906126677E+02
2130.000  9.579003722611E-02  2.374623842258E+02  2.376815893328E+02  2.376902558301E+02  2.376906119687E+02
2132.000  9.578965673010E-02  2.374623842264E+02  2.376815889682E+02  2.376902561295E+02  2.376906112724E+02
2134.000  9.578927765918E-02  2.374623842269E+02  2.376815886048E+02  2.376902564279E+02  2.376906105787E+02
2136.000  9.578890000665E-02  2.374623842274E+02  2.376815882428E+02  2.376902567252E+02  2.376906098876E+02
2138.000  9.578852376582E-02  2.374623842279E+02  2.376815878821E+02  2.376902570214E+02  2.376906091991E+02
2140.000  9.578814893040E-02  2.374623842284E+02  2.376815875227E+02  2.376902573166E+02  2.376906085131E+02
2142.000  9.578777549346E-02  2.374623842289E+02  2.376815871646E+02  2.376902576107E+02  2.376906078297E+02
2144.000  9.578740344858E-02  2.374623842295E+02  2.376815868078E+02  2.376902579037E+02  2.376906071489E+02
2146.000  9.578703278941E-02  2.374623842300E+02  2.376815864523E+02  2.376902581957E+02  2.376906064707E+02
2148.000  9.578666350938E-02  2.374623842305E+02  2.376815860980E+02  2.376902584866E+02  2.376906057949E+02
