1746.000 -1.321418154050E-01  6.873819988046E-02  9.559540332572E-02  9.583921434618E-02  2.374536600103E+02  2.374623835128E+02  2.374623839417E+02  2.376762488441E+02  2.376813883641E+02  2.376816326967E+02  2.376900569280E+02  2.376904557621E+02  2.376908712822E+02
1748.000 -1.321424449807E-01  6.873758207049E-02  9.559559934639E-02  9.583858094847E-02  2.374536593825E+02  2.374623835183E+02  2.374623839443E+02  2.376762487331E+02  2.376813886220E+02  2.376816321234E+02  2.376900579481E+02  2.376904554241E+02  2.376908695403E+02
1750.000 -1.321430716894E-01  6.873696703332E-02  9.559579452246E-02  9.583795044847E-02  2.374536587576E+02  2.374623835238E+02  2.374623839468E+02  2.376762486225E+02  2.376813888786E+02  2.376816315525E+02  2.376900589638E+02  2.376904550878E+02  2.376908678063E+02
1752.000 -1.321436955471E-01  6.873635475326E-02  9.559598885810E-02  9.583732282955E-02  2.374536581355E+02  2.374623835292E+02  2.374623839494E+02  2.376762485124E+02  2.376813891338E+02  2.376816309839E+02  2.376900599751E+02  2.376904547533E+02  2.376908660803E+02
1754.000 -1.321443165700E-01  6.873574521517E-02  9.559618235780E-02  9.583669807530E-02  2.374536575162E+02  2.374623835346E+02  2.374623839519E+02  2.376762484027E+02  2.376813893877E+02  2.376816304178E+02  2.376900609821E+02  2.376904544204E+02  2.376908643622E+02
1756.000 -1.321449347743E-01  6.873513840395E-02  9.559637502600E-02  9.583607616945E-02  2.374536568998E+02  2.374623835399E+02  2.374623839544E+02  2.376762482934E+02  2.376813896403E+02  2.376816298541E+02  2.376900619847E+02  2.376904540892E+02  2.376908626519E+02
1758.000 -1.321455501761E-01  6.873453430434E-02  9.559656686698E-02  9.583545709599E-02  2.374536562861E+02  2.374623835452E+02  2.374623839569E+02  2.376762481846E+02  2.376813898916E+02  2.376816292927E+02  2.376900629830E+02  2.376904537597E+02  2.376908609495E+02
1760.000 -1.321461627909E-01  6.873393290120E-02  9.559675788492E-02  9.583484083832E-02  2.374536556752E+02  2.374623835505E+02  2.374623839594E+02  2.376762480763E+02  2.376813901416E+02  2.376816287336E+02  2.376900639770E+02  2.376904534319E+02  2.376908592548E+02
1762.000 -1.321467726343E-01  6.873333417986E-02  9.559694808434E-02  9.583422738078E-02  2.374536550670E+02  2.374623835557E+02  2.374623839618E+02  2.376762479683E+02  2.376813903903E+02  2.376816281769E+02  2.376900649667E+02  2.376904531057E+02  2.376908575678E+02
1764.000 -1.321473797224E-01  6.873273812542E-02  9.559713746931E-02  9.583361670731E-02  2.374536544616E+02  2.374623835609E+02  2.374623839642E+02  2.376762478608E+02  2.376813906378E+02  2.376816276225E+02  2.376900659522E+02  2.376904527811E+02  2.376908558885E+02
1766.000 -1.321479840707E-01  6.873214472304E-02  9.559732604409E-02  9.583300880214E-02  2.374536538590E+02  2.374623835661E+02  2.374623839666E+02  2.376762477538E+02  2.376813908840E+02  2.376816270704E+02  2.376900669335E+02  2.376904524582E+02  2.376908542168E+02
1768.000 -1.321485856942E-01  6.873155395821E-02  9.559751381294E-02  9.583240364971E-02  2.374536532590E+02  2.374623835712E+02  2.374623839690E+02  2.376762476471E+02  2.376813911290E+02  2.376816265206E+02  2.376900679105E+02  2.376904521369E+02  2.376908525527E+02
1770.000 -1.321491846085E-01  6.873096581632E-02  9.559770077995E-02  9.583180123441E-02  2.374536526617E+02  2.374623835762E+02  2.374623839714E+02  2.376762475409E+02  2.376813913727E+02  2.376816259732E+02  2.376900688834E+02  2.376904518172E+02  2.376908508962E+02
1772.000 -1.321497808290E-01  6.873038028317E-02  9.559788694944E-02  9.583120154056E-02  2.374536520672E+02  2.374623835812E+02  2.374623839737E+02  2.376762474352E+02  2.376813916151E+02  2.376816254279E+02  2.376900698521E+02  2.376904514991E+02  2.376908492472E+02
1774.000 -1.321503743705E-01  6.872979734410E-02  9.559807232535E-02  9.583060455306E-02  2.374536514752E+02  2.374623835862E+02  2.374623839761E+02  2.376762473298E+02  2.376813918563E+02  2.376816248850E+02  2.376900708167E+02  2.376904511826E+02  2.376908476056E+02
1776.000 -1.321509652480E-01  6.872921698500E-02  9.559825691182E-02  9.583001025653E-02  2.374536508860E+02  2.374623835912E+02  2.374623839784E+02  2.376762472249E+02  2.376813920963E+02  2.376816243443E+02  2.376900717771E+02  2.376904508677E+02  2.376908459715E+02
1778.000 -1.321515534767E-01  6.872863919181E-02  9.559844071314E-02  9.582941863593E-02  2.374536502993E+02  2.374623835961E+02  2.374623839807E+02  2.376762471204E+02  2.376813923351E+02  2.376816238059E+02  2.376900727335E+02  2.376904505543E+02  2.376908443447E+02
1780.000 -1.321521390711E-01  6.872806395027E-02  9.559862373306E-02  9.582882967611E-02  2.374536497153E+02  2.374623836009E+02  2.374623839830E+02  2.376762470163E+02  2.376813925727E+02  2.376816232697E+02  2.376900736858E+02  2.376904502426E+02  2.376908427253E+02
1782.000 -1.321527220461E-01  6.872749124657E-02  9.559880597581E-02  9.582824336207E-02  2.374536491339E+02  2.374623836057E+02  2.374623839852E+02  2.376762469127E+02  2.376813928091E+02  2.376816227357E+02  2.376900746340E+02  2.376904499323E+02  2.376908411131E+02
1784.000 -1.321533024164E-01  6.872692106676E-02  9.559898744534E-02  9.582765967899E-02  2.374536485551E+02  2.374623836105E+02  2.374623839875E+02  2.376762468094E+02  2.376813930443E+02  2.376816222039E+02  2.376900755783E+02  2.376904496236E+02  2.376908395082E+02
1786.000 -1.321538801964E-01  6.872635339710E-02  9.559916814558E-02  9.582707861223E-02  2.374536479789E+02  2.374623836153E+02  2.374623839897E+02  2.376762467066E+02  2.376813932783E+02  2.376816216743E+02  2.376900765184E+02  2.376904493165E+02  2.376908379105E+02
1788.000 -1.321544554004E-01  6.872578822386E-02  9.559934808058E-02  9.582650014682E-02  2.374536474052E+02  2.374623836200E+02  2.374623839919E+02  2.376762466042E+02  2.376813935111E+02  2.376816211469E+02  2.376900774547E+02  2.376904490108E+02  2.376908363200E+02
1790.000 -1.321550280428E-01  6.872522553338E-02  9.559952725431E-02  9.582592426876E-02  2.374536468341E+02  2.374623836247E+02  2.374623839941E+02  2.376762465022E+02  2.376813937428E+02  2.376816206217E+02  2.376900783869E+02  2.376904487067E+02  2.376908347366E+02
1792.000 -1.321555981380E-01  6.872466531224E-02  9.559970567059E-02  9.582535096298E-02  2.374536462655E+02  2.374623836293E+02  2.374623839963E+02  2.376762464006E+02  2.376813939733E+02  2.376816200987E+02  2.376900793152E+02  2.376904484040E+02  2.376908331604E+02
1794.000 -1.321561657000E-01  6.872410754691E-02  9.559988333327E-02  9.582478021559E-02  2.374536456995E+02  2.374623836339E+02  2.374623839984E+02  2.376762462994E+02  2.376813942027E+02  2.376816195778E+02  2.376900802395E+02  2.376904481029E+02  2.376908315911E+02
1796.000 -1.321567307427E-01  6.872355222422E-02  9.560006024636E-02  9.582421201188E-02  2.374536451359E+02  2.374623836385E+02  2.374623840006E+02  2.376762461986E+02  2.376813944309E+02  2.376816190591E+02  2.376900811600E+02  2.376904478032E+02  2.376908300289E+02
1798.000 -1.321572932804E-01  6.872299933064E-02  9.560023641357E-02  9.582364633834E-02  2.374536445748E+02  2.374623836430E+02  2.374623840027E+02  2.376762460982E+02  2.376813946579E+02  2.376816185425E+02  2.376900820765E+02  2.376904475050E+02  2.376908284736E+02
1800.000 -1.321578533266E-01  6.872244885312E-02  9.560041183880E-02  9.582308318025E-02  2.374536440163E+02  2.374623836475E+02  2.374623840048E+02  2.376762459983E+02  2.376813948839E+02  2.376816180280E+02  2.376900829892E+02  2.376904472083E+02  2.376908269253E+02
1802.000 -1.321584108952E-01  6.872190077860E-02  9.560058652584E-02  9.582252252392E-02  2.374536434601E+02  2.374623836520E+02  2.374623840069E+02  2.376762458987E+02  2.376813951087E+02  2.376816175157E+02  2.376900838980E+02  2.376904469131E+02  2.376908253839E+02
1804.000 -1.321589660002E-01  6.872135509401E-02  9.560076047844E-02  9.582196435533E-02  2.374536429065E+02  2.374623836564E+02  2.374623840089E+02  2.376762457995E+02  2.376813953323E+02  2.376816170054E+02  2.376900848030E+02  2.376904466192E+02  2.376908238493E+02
1806.000 -1.321595186544E-01  6.872081178657E-02  9.560093370048E-02  9.582140866095E-02  2.374536423553E+02  2.374623836608E+02  2.374623840110E+02  2.376762457007E+02  2.376813955549E+02  2.376816164973E+02  2.376900857042E+02  2.376904463269E+02  2.376908223216E+02
1808.000 -1.321600688720E-01  6.872027084329E-02  9.560110619549E-02  9.582085542683E-02  2.374536418065E+02  2.374623836652E+02  2.374623840130E+02  2.376762456023E+02  2.376813957764E+02  2.376816159912E+02  2.376900866016E+02  2.376904460359E+02  2.376908208006E+02
1810.000 -1.321606166661E-01  6.871973225146E-02  9.560127796731E-02  9.582030463953E-02  2.374536412601E+02  2.374623836695E+02  2.374623840151E+02  2.376762455043E+02  2.376813959968E+02  2.376816154872E+02  2.376900874953E+02  2.376904457464E+02  2.376908192864E+02
1812.000 -1.321611620502E-01  6.871919599836E-02  9.560144901958E-02  9.581975628535E-02  2.374536407161E+02  2.374623836738E+02  2.374623840171E+02  2.376762454067E+02  2.376813962161E+02  2.376816149853E+02  2.376900883852E+02  2.376904454582E+02  2.376908177789E+02
1814.000 -1.321617050373E-01  6.871866207149E-02  9.560161935598E-02  9.581921035084E-02  2.374536401745E+02  2.374623836780E+02  2.374623840191E+02  2.376762453095E+02  2.376813964343E+02  2.376816144854E+02  2.376900892713E+02  2.376904451715E+02  2.376908162780E+02
1816.000 -1.321622456407E-01  6.871813045824E-02  9.560178898024E-02  9.581866682313E-02  2.374536396353E+02  2.374623836823E+02  2.374623840211E+02  2.376762452126E+02  2.376813966514E+02  2.376816139876E+02  2.376900901537E+02  2.376904448862E+02  2.376908147838E+02
1818.000 -1.321627838733E-01  6.871760114631E-02  9.560195789584E-02  9.581812568820E-02  2.374536390984E+02  2.374623836865E+02  2.374623840230E+02  2.376762451162E+02  2.376813968675E+02  2.376816134918E+02  2.376900910325E+02  2.376904446022E+02  2.376908132962E+02
1820.000 -1.321633197483E-01  6.871707412319E-02  9.560212610646E-02  9.581758693345E-02  2.374536385639E+02  2.374623836906E+02  2.374623840250E+02  2.376762450201E+02  2.376813970825E+02  2.376816129980E+02  2.376900919075E+02  2.376904443196E+02  2.376908118151E+02
1822.000 -1.321638532784E-01  6.871654937655E-02  9.560229361564E-02  9.581705054570E-02  2.374536380317E+02  2.374623836948E+02  2.374623840269E+02  2.376762449244E+02  2.376813972964E+02  2.376816125062E+02  2.376900927789E+02  2.376904440384E+02  2.376908103405E+02
1824.000 -1.321643844764E-01  6.871602689449E-02  9.560246042704E-02  9.581651651187E-02  2.374536375018E+02  2.374623836989E+02  2.374623840288E+02  2.376762448291E+02  2.376813975093E+02  2.376816120165E+02  2.376900936467E+02  2.376904437586E+02  2.376908088725E+02
1826.000 -1.321649133550E-01  6.871550666462E-02  9.560262654406E-02  9.581598481911E-02  2.374536369743E+02  2.374623837029E+02  2.374623840307E+02  2.376762447342E+02  2.376813977211E+02  2.376816115287E+02  2.376900945108E+02  2.376904434801E+02  2.376908074109E+02
1828.000 -1.321654399270E-01  6.871498867497E-02  9.560279197026E-02  9.581545545432E-02  2.374536364490E+02  2.374623837070E+02  2.374623840326E+02  2.376762446396E+02  2.376813979320E+02  2.376816110429E+02  2.376900953714E+02  2.376904432029E+02  2.376908059557E+02
1830.000 -1.321659642049E-01  6.871447291360E-02  9.560295670923E-02  9.581492840529E-02  2.374536359260E+02  2.374623837110E+02  2.374623840345E+02  2.376762445455E+02  2.376813981417E+02  2.376816105591E+02  2.376900962283E+02  2.376904429271E+02  2.376908045069E+02
1832.000 -1.321664862011E-01  6.871395936859E-02  9.560312076433E-02  9.581440365889E-02  2.374536354053E+02  2.374623837149E+02  2.374623840364E+02  2.376762444516E+02  2.376813983505E+02  2.376816100773E+02  2.376900970817E+02  2.376904426526E+02  2.376908030644E+02
1834.000 -1.321670059281E-01  6.871344802820E-02  9.560328413915E-02  9.581388120292E-02  2.374536348869E+02  2.374623837189E+02  2.374623840382E+02  2.376762443582E+02  2.376813985583E+02  2.376816095974E+02  2.376900979316E+02  2.376904423794E+02  2.376908016282E+02
1836.000 -1.321675233978E-01  6.871293888061E-02  9.560344683696E-02  9.581336102446E-02  2.374536343707E+02  2.374623837228E+02  2.374623840400E+02  2.376762442651E+02  2.376813987650E+02  2.376816091195E+02  2.376900987779E+02  2.376904421076E+02  2.376908001983E+02
1838.000 -1.321680386230E-01  6.871243191413E-02  9.560360886127E-02  9.581284311158E-02  2.374536338567E+02  2.374623837267E+02  2.374623840419E+02  2.376762441724E+02  2.376813989707E+02  2.376816086435E+02  2.376900996207E+02  2.376904418370E+02  2.376907987747E+02
1840.000 -1.321685516155E-01  6.871192711731E-02  9.560377021553E-02  9.581232745171E-02  2.374536333450E+02  2.374623837305E+02  2.374623840437E+02  2.376762440801E+02  2.376813991755E+02  2.376816081694E+02  2.376901004600E+02  2.376904415677E+02  2.376907973573E+02
1842.000 -1.321690623875E-01  6.871142447844E-02  9.560393090302E-02  9.581181403262E-02  2.374536328355E+02  2.374623837344E+02  2.374623840454E+02  2.376762439881E+02  2.376813993792E+02  2.376816076973E+02  2.376901012958E+02  2.376904412997E+02  2.376907959460E+02
1844.000 -1.321695709510E-01  6.871092398624E-02  9.560409092720E-02  9.581130284205E-02  2.374536323282E+02  2.374623837382E+02  2.374623840472E+02  2.376762438965E+02  2.376813995819E+02  2.376816072271E+02  2.376901021282E+02  2.376904410330E+02  2.376907945409E+02
1846.000 -1.321700773178E-01  6.871042562930E-02  9.560425029128E-02  9.581079386807E-02  2.374536318230E+02  2.374623837419E+02  2.374623840490E+02  2.376762438053E+02  2.376813997837E+02  2.376816067587E+02  2.376901029571E+02  2.376904407676E+02  2.376907931419E+02
1848.000 -1.321705814998E-01  6.870992939623E-02  9.560440899868E-02  9.581028709852E-02  2.374536313201E+02  2.374623837457E+02  2.374623840507E+02  2.376762437144E+02  2.376813999845E+02  2.376816062923E+02  2.376901037826E+02  2.376904405034E+02  2.376907917489E+02
1850.000 -1.321710835087E-01  6.870943527579E-02  9.560456705266E-02  9.580978252167E-02  2.374536308193E+02  2.374623837494E+02  2.374623840525E+02  2.376762436238E+02  2.376814001844E+02  2.376816058277E+02  2.376901046047E+02  2.376904402405E+02  2.376907903620E+02
1852.000 -1.321715833564E-01  6.870894325692E-02  9.560472445642E-02  9.580928012546E-02  2.374536303206E+02  2.374623837531E+02  2.374623840542E+02  2.376762435337E+02  2.376814003832E+02  2.376816053650E+02  2.376901054234E+02  2.376904399788E+02  2.376907889811E+02
1854.000 -1.321720810543E-01  6.870845332854E-02  9.560488121334E-02  9.580877989828E-02  2.374536298241E+02  2.374623837567E+02  2.374623840559E+02  2.376762434438E+02  2.376814005811E+02  2.376816049042E+02  2.376901062388E+02  2.376904397183E+02  2.376907876062E+02
1856.000 -1.321725766138E-01  6.870796547955E-02  9.560503732670E-02  9.580828182841E-02  2.374536293297E+02  2.374623837604E+02  2.374623840576E+02  2.376762433544E+02  2.376814007781E+02  2.376816044452E+02  2.376901070508E+02  2.376904394591E+02  2.376907862373E+02
1858.000 -1.321730700465E-01  6.870747969904E-02  9.560519279954E-02  9.580778590404E-02  2.374536288375E+02  2.374623837640E+02  2.374623840593E+02  2.376762432653E+02  2.376814009741E+02  2.376816039881E+02  2.376901078594E+02  2.376904392011E+02  2.376907848742E+02
1860.000 -1.321735613644E-01  6.870699597610E-02  9.560534763527E-02  9.580729211384E-02  2.374536283473E+02  2.374623837675E+02  2.374623840610E+02  2.376762431765E+02  2.376814011692E+02  2.376816035328E+02  2.376901086647E+02  2.376904389444E+02  2.376907835170E+02
1862.000 -1.321740505778E-01  6.870651429993E-02  9.560550183693E-02  9.580680044634E-02  2.374536278593E+02  2.374623837711E+02  2.374623840626E+02  2.376762430881E+02  2.376814013634E+02  2.376816030793E+02  2.376901094667E+02  2.376904386888E+02  2.376907821657E+02
1864.000 -1.321745376984E-01  6.870603465988E-02  9.560565540784E-02  9.580631089002E-02  2.374536273733E+02  2.374623837746E+02  2.374623840643E+02  2.376762430000E+02  2.376814015566E+02  2.376816026277E+02  2.376901102654E+02  2.376904384345E+02  2.376907808201E+02
1866.000 -1.321750227374E-01  6.870555704509E-02  9.560580835095E-02  9.580582343345E-02  2.374536268894E+02  2.374623837781E+02  2.374623840659E+02  2.376762429122E+02  2.376814017489E+02  2.376816021779E+02  2.376901110609E+02  2.376904381813E+02  2.376907794804E+02
1868.000 -1.321755057060E-01  6.870508144503E-02  9.560596066951E-02  9.580533806563E-02  2.374536264075E+02  2.374623837816E+02  2.374623840676E+02  2.376762428249E+02  2.376814019403E+02  2.376816017298E+02  2.376901118531E+02  2.376904379293E+02  2.376907781464E+02
1870.000 -1.321759866149E-01  6.870460784907E-02  9.560611236649E-02  9.580485477506E-02  2.374536259278E+02  2.374623837850E+02  2.374623840692E+02  2.376762427378E+02  2.376814021308E+02  2.376816012836E+02  2.376901126420E+02  2.376904376785E+02  2.376907768182E+02
1872.000 -1.321764654751E-01  6.870413624687E-02  9.560626344521E-02  9.580437355098E-02  2.374536254500E+02  2.374623837884E+02  2.374623840708E+02  2.376762426511E+02  2.376814023203E+02  2.376816008391E+02  2.376901134278E+02  2.376904374289E+02  2.376907754956E+02
1874.000 -1.321769422980E-01  6.870366662798E-02  9.560641390859E-02  9.580389438231E-02  2.374536249743E+02  2.374623837918E+02  2.374623840724E+02  2.376762425647E+02  2.376814025090E+02  2.376816003965E+02  2.376901142103E+02  2.376904371805E+02  2.376907741787E+02
