 596.000 -1.593352281719E-01 -1.590090905381E-01 -1.362613737044E-01 -1.320995029120E-01 -1.252247217887E-01  6.368977517866E-02  6.812020683008E-02  7.475383168909E-02  9.294915887706E-02  9.755042961104E-02  9.867086875089E-02  1.010048135626E-01  2.374372172880E+02  2.374451388284E+02  2.374561189743E+02  2.374570028283E+02  2.374572019412E+02  2.374615436853E+02  2.374617319458E+02  2.374618987464E+02  2.374630301048E+02  2.376725393366E+02  2.376729082103E+02  2.376743235112E+02  2.376761970972E+02  2.376767962805E+02  2.376773720765E+02  2.376817189399E+02  2.376850969208E+02  2.376890155365E+02  2.376899961390E+02  2.376921345180E+02  2.377008238411E+02  2.377048739748E+02
 598.000 -1.593285536711E-01 -1.590097503840E-01 -1.362269689379E-01 -1.321013072485E-01 -1.252950144418E-01  6.374327901851E-02  6.813062566656E-02  7.470321358425E-02  9.296682125901E-02  9.751932217762E-02  9.863907968215E-02  1.009449910653E-01  2.374373339375E+02  2.374451968368E+02  2.374560453213E+02  2.374569469875E+02  2.374571532878E+02  2.374615601090E+02  2.374617445024E+02  2.374619080731E+02  2.374629135820E+02  2.376726360533E+02  2.376729807612E+02  2.376743147781E+02  2.376762128745E+02  2.376768160974E+02  2.376774322176E+02  2.376817068845E+02  2.376850662211E+02  2.376889683934E+02  2.376899624126E+02  2.376921013765E+02  2.377007052212E+02  2.377047275919E+02
 600.000 -1.593221336931E-01 -1.590104694762E-01 -1.361929061797E-01 -1.321030980966E-01 -1.253643879579E-01  6.379598402751E-02  6.814080480883E-02  7.465301472537E-02  9.298442581591E-02  9.748886966620E-02  9.860776925305E-02  1.008860743745E-01  2.374374489001E+02  2.374452539555E+02  2.374559725117E+02  2.374568917945E+02  2.374571052982E+02  2.374615761659E+02  2.374617567543E+02  2.374619171946E+02  2.374627988840E+02  2.376727305337E+02  2.376730513372E+02  2.376743062493E+02  2.376762284335E+02  2.376768359301E+02  2.376774923463E+02  2.376816952938E+02  2.376850359068E+02  2.376889221449E+02  2.376899295699E+02  2.376920689367E+02  2.377005882934E+02  2.377045831682E+02
 602.000 -1.593159597588E-01 -1.590112453136E-01 -1.361591828917E-01 -1.321048753930E-01 -1.254328571893E-01  6.384790516256E-02  6.815074998726E-02  7.460323456628E-02  9.300196977212E-02  9.745905662936E-02  9.857692686566E-02  1.008280463304E-01  2.374375622038E+02  2.374453101996E+02  2.374559005334E+02  2.374568372420E+02  2.374570579636E+02  2.374615918635E+02  2.374617686972E+02  2.374619261128E+02  2.374626859949E+02  2.376728228033E+02  2.376731199775E+02  2.376742979314E+02  2.376762437622E+02  2.376768558122E+02  2.376775524374E+02  2.376816841554E+02  2.376850059698E+02  2.376888767827E+02  2.376898975909E+02  2.376920371823E+02  2.377004730291E+02  2.377044406712E+02
 604.000 -1.593100236814E-01 -1.590120754827E-01 -1.361257964913E-01 -1.321066390847E-01 -1.255004367047E-01  6.389905705000E-02  6.816046679064E-02  7.455387240085E-02  9.301945049171E-02  9.742986795094E-02  9.854654229517E-02  1.007708901581E-01  2.374376738759E+02  2.374453655838E+02  2.374558293744E+02  2.374567833229E+02  2.374570112755E+02  2.374616072087E+02  2.374617803207E+02  2.374619348277E+02  2.374625749073E+02  2.376729128865E+02  2.376731867209E+02  2.376742898321E+02  2.376762588489E+02  2.376768757752E+02  2.376776124670E+02  2.376816734570E+02  2.376849764022E+02  2.376888322986E+02  2.376898664562E+02  2.376920060975E+02  2.377003594002E+02  2.377043000690E+02
 606.000 -1.593043175559E-01 -1.590129576550E-01 -1.360927443555E-01 -1.321083891290E-01 -1.255671407952E-01  6.394945399406E-02  6.816996067004E-02  7.450492737059E-02  9.303686547335E-02  9.740128884603E-02  9.851660566918E-02  1.007145894583E-01  2.374377839432E+02  2.374454201226E+02  2.374557590228E+02  2.374567300302E+02  2.374569652251E+02  2.374616222074E+02  2.374617916031E+02  2.374619433360E+02  2.374624656299E+02  2.376730008057E+02  2.376732516064E+02  2.376742819607E+02  2.376762736819E+02  2.376768958485E+02  2.376776724120E+02  2.376816631868E+02  2.376849471963E+02  2.376887886843E+02  2.376898361471E+02  2.376919756670E+02  2.377002473792E+02  2.377041613302E+02
 608.000 -1.592988337475E-01 -1.590138895824E-01 -1.360600238246E-01 -1.321101254918E-01 -1.256329834792E-01  6.399910998461E-02  6.817923694191E-02  7.445639847245E-02  9.305421234551E-02  9.737330485973E-02  9.848710744916E-02  1.006591281980E-01  2.374378924321E+02  2.374454738301E+02  2.374556894668E+02  2.374566773569E+02  2.374569198040E+02  2.374616368639E+02  2.374618025002E+02  2.374619516259E+02  2.374623582039E+02  2.376730865810E+02  2.376733146726E+02  2.376742743286E+02  2.376762882500E+02  2.376769160599E+02  2.376777322503E+02  2.376816533329E+02  2.376849183446E+02  2.376887459313E+02  2.376898066453E+02  2.376919458758E+02  2.377001369390E+02  2.377040244242E+02
 610.000 -1.592935648840E-01 -1.590148690966E-01 -1.360276322062E-01 -1.321118481481E-01 -1.256979785103E-01  6.404803870505E-02  6.818830079158E-02  7.440828456674E-02  9.307148886111E-02  9.734590186513E-02  9.845803841236E-02  1.006044907002E-01  2.374379993683E+02  2.374455267200E+02  2.374556206947E+02  2.374566252964E+02  2.374568750036E+02  2.374616511796E+02  2.374618129165E+02  2.374619596628E+02  2.374622527483E+02  2.376731702294E+02  2.376733759580E+02  2.376742669503E+02  2.376763025424E+02  2.376769364355E+02  2.376777919599E+02  2.376816438838E+02  2.376848898399E+02  2.376887040312E+02  2.376897779331E+02  2.376919167091E+02  2.377000280532E+02  2.377038893209E+02
 612.000 -1.592885038444E-01 -1.590158941047E-01 -1.359955667783E-01 -1.321135570810E-01 -1.257621393821E-01  6.409625353967E-02  6.819715727626E-02  7.436058438316E-02  9.308869289335E-02  9.731906605987E-02  9.842938963539E-02  1.005506616356E-01  2.374381047772E+02  2.374455788059E+02  2.374555526948E+02  2.374565738421E+02  2.374568308156E+02  2.374616651492E+02  2.374618226196E+02  2.374619673212E+02  2.374621496159E+02  2.376732517629E+02  2.376734355018E+02  2.376742598440E+02  2.376763165486E+02  2.376769569997E+02  2.376778515193E+02  2.376816348283E+02  2.376848616752E+02  2.376886629755E+02  2.376897499935E+02  2.376918881527E+02  2.376999206960E+02  2.377037559908E+02
 614.000 -1.592836437507E-01 -1.590169625871E-01 -1.359638247930E-01 -1.321152522815E-01 -1.258254793330E-01  6.414376758122E-02  6.820581132857E-02  7.431329652945E-02  9.310582243096E-02  9.729278396317E-02  9.840115247956E-02  1.004976260139E-01  2.374382086836E+02  2.374456301009E+02  2.374554854558E+02  2.374565229873E+02  2.374567872316E+02  2.374616787511E+02  2.374618309022E+02  2.374619737749E+02  2.374620503521E+02  2.376733311860E+02  2.376734933451E+02  2.376742530335E+02  2.376763302589E+02  2.376769777757E+02  2.376779109072E+02  2.376816261553E+02  2.376848338436E+02  2.376886227558E+02  2.376897228098E+02  2.376918601927E+02  2.376998148418E+02  2.377036244049E+02
 616.000 -1.592789779582E-01 -1.590180725948E-01 -1.359324034796E-01 -1.321169337476E-01 -1.258880113538E-01  6.419059363803E-02  6.821426775944E-02  7.426641949649E-02  9.312287557394E-02  9.726704241327E-02  9.837331857640E-02  1.004453691745E-01  2.374383111117E+02  2.374456806181E+02  2.374554189663E+02  2.374564727257E+02  2.374567442433E+02  2.374616919085E+02  2.374618345160E+02  2.374619485765E+02  2.374619887197E+02  2.376734084907E+02  2.376735495336E+02  2.376742465499E+02  2.376763436641E+02  2.376769987848E+02  2.376779701024E+02  2.376816178539E+02  2.376848063387E+02  2.376885833637E+02  2.376896963657E+02  2.376918328154E+02  2.376997104657E+02  2.377034945350E+02
 618.000 -1.592745000493E-01 -1.590192222479E-01 -1.359013000470E-01 -1.321186014846E-01 -1.259497481909E-01  6.423674424053E-02  6.822253126075E-02  7.421995166549E-02  9.313985052896E-02  9.724182856112E-02  9.834587981453E-02  1.003938767788E-01  2.374384120854E+02  2.374457303700E+02  2.374553532152E+02  2.374564230509E+02  2.374567018426E+02  2.374617042499E+02  2.374618103246E+02  2.374618872035E+02  2.374619927392E+02  2.376734836464E+02  2.376736041250E+02  2.376742404347E+02  2.376763567559E+02  2.376770200468E+02  2.376780290842E+02  2.376816099137E+02  2.376847791538E+02  2.376885447906E+02  2.376896706454E+02  2.376918060075E+02  2.376996075433E+02  2.377033663532E+02
 620.000 -1.592702038221E-01 -1.590204097316E-01 -1.358705116879E-01 -1.321202555045E-01 -1.260107023529E-01  6.428223164878E-02  6.823060640913E-02  7.417389131468E-02  9.315674560597E-02  9.721712986722E-02  9.831882832784E-02  1.003431348019E-01  2.374385116282E+02  2.374457793691E+02  2.374552881915E+02  2.374563739569E+02  2.374566600213E+02  2.374617089768E+02  2.374617392050E+02  2.374618784281E+02  2.374619995506E+02  2.376735565799E+02  2.376736572047E+02  2.376742347440E+02  2.376763695267E+02  2.376770415795E+02  2.376780878319E+02  2.376816023243E+02  2.376847522830E+02  2.376885070282E+02  2.376896456337E+02  2.376917797561E+02  2.376995060505E+02  2.377032398322E+02
 622.000 -1.592660832853E-01 -1.590216332952E-01 -1.358400355798E-01 -1.321218958246E-01 -1.260708861149E-01  6.432706785857E-02  6.823849766817E-02  7.412823662448E-02  9.317355921400E-02  9.719293409594E-02  9.829215648375E-02  1.002931295251E-01  2.374386097629E+02  2.374458276274E+02  2.374552238844E+02  2.374563254375E+02  2.374566187716E+02  2.374616347179E+02  2.374617335777E+02  2.374618838040E+02  2.374620065414E+02  2.376736271292E+02  2.376737089250E+02  2.376742295550E+02  2.376763819698E+02  2.376770633994E+02  2.376781463252E+02  2.376815950755E+02  2.376847257200E+02  2.376884700681E+02  2.376896213154E+02  2.376917540485E+02  2.376994059639E+02  2.377031149453E+02
 624.000 -1.592621326493E-01 -1.590228912494E-01 -1.358098688886E-01 -1.321235224688E-01 -1.261303115241E-01  6.437126460775E-02  6.824620939124E-02  7.408298568283E-02  9.319028985683E-02  9.716922931090E-02  9.826585687219E-02  1.002438475275E-01  2.374387065120E+02  2.374458751569E+02  2.374551602832E+02  2.374562774866E+02  2.374565780855E+02  2.374615421079E+02  2.374617447981E+02  2.374618915604E+02  2.374620134828E+02  2.376736949323E+02  2.376737596074E+02  2.376742249760E+02  2.376763940795E+02  2.376770855206E+02  2.376782045442E+02  2.376815881574E+02  2.376846994591E+02  2.376884339020E+02  2.376895976761E+02  2.376917288724E+02  2.376993072604E+02  2.377029916663E+02
 626.000 -1.592583463196E-01 -1.590241819642E-01 -1.357800087710E-01 -1.321251354661E-01 -1.261889904049E-01  6.441483338296E-02  6.825374582463E-02  7.403813649177E-02  9.320693613034E-02  9.714600386905E-02  9.823992229624E-02  1.001952756791E-01  2.374388018978E+02  2.374459219692E+02  2.374550973776E+02  2.374562300986E+02  2.374565379551E+02  2.374614493198E+02  2.374617565010E+02  2.374618999350E+02  2.374620203201E+02  2.376737591612E+02  2.376738099916E+02  2.376742211623E+02  2.376764058510E+02  2.376771079556E+02  2.376782624690E+02  2.376815815604E+02  2.376846734946E+02  2.376883985217E+02  2.376895747014E+02  2.376917042156E+02  2.376992099174E+02  2.377028699695E+02
 628.000 -1.592547188896E-01 -1.590255038672E-01 -1.357504523761E-01 -1.321267348510E-01 -1.262469343627E-01  6.445778542537E-02  6.826111110997E-02  7.399368697249E-02  9.322349671817E-02  9.712324641557E-02  9.821434576264E-02  1.001474011337E-01  2.374388959417E+02  2.374459680757E+02  2.374550351571E+02  2.374561832674E+02  2.374564983728E+02  2.374613573857E+02  2.374617681223E+02  2.374619084689E+02  2.374620270349E+02  2.376738181283E+02  2.376738616045E+02  2.376742183412E+02  2.376764172806E+02  2.376771307149E+02  2.376783200804E+02  2.376815752750E+02  2.376846478209E+02  2.376883639189E+02  2.376895523774E+02  2.376916800665E+02  2.376991139126E+02  2.377027498295E+02
 630.000 -1.592512451334E-01 -1.590268554413E-01 -1.357211968482E-01 -1.321283206624E-01 -1.263041547887E-01  6.450013173669E-02  6.826830928681E-02  7.394963496980E-02  9.323997038878E-02  9.710094587821E-02  9.818912047288E-02  1.001002113216E-01  2.374389886651E+02  2.374460134876E+02  2.374549736116E+02  2.374561369875E+02  2.374564593310E+02  2.374612665721E+02  2.374617795593E+02  2.374619169952E+02  2.374620336210E+02  2.376738699537E+02  2.376739160526E+02  2.376742168527E+02  2.376764283656E+02  2.376771538070E+02  2.376783773594E+02  2.376815692920E+02  2.376846224328E+02  2.376883300854E+02  2.376895306906E+02  2.376916564136E+02  2.376990192243E+02  2.377026312217E+02
 632.000 -1.592479200004E-01 -1.590282352221E-01 -1.356922393283E-01 -1.321298929437E-01 -1.263606628656E-01  6.454188308494E-02  6.827534429524E-02  7.390597825731E-02  9.325635599197E-02  9.707909146127E-02  9.816423981494E-02  1.000536939429E-01  2.374390800889E+02  2.374460582156E+02  2.374549127312E+02  2.374560912533E+02  2.374564208220E+02  2.374611769742E+02  2.374617907827E+02  2.374619254410E+02  2.374620400764E+02  2.376739148082E+02  2.376739727129E+02  2.376742172148E+02  2.376764391042E+02  2.376771772383E+02  2.376784342877E+02  2.376815636024E+02  2.376845973249E+02  2.376882970134E+02  2.376895096276E+02  2.376916332456E+02  2.376989258311E+02  2.377025141218E+02
 634.000 -1.592447386086E-01 -1.590296417981E-01 -1.356635769561E-01 -1.321314517427E-01 -1.264164695701E-01  6.458305001034E-02  6.828221997871E-02  7.386271454223E-02  9.327265245581E-02  9.705767263970E-02  9.813969735580E-02  1.000078369610E-01  2.374391702334E+02  2.374461022707E+02  2.374548525062E+02  2.374560460592E+02  2.374563828386E+02  2.374610886273E+02  2.374618017833E+02  2.374619337707E+02  2.374620464015E+02  2.376739540225E+02  2.376740295220E+02  2.376742202259E+02  2.376764494958E+02  2.376772010132E+02  2.376784908473E+02  2.376815581973E+02  2.376845724924E+02  2.376882646946E+02  2.376894891754E+02  2.376916105516E+02  2.376988337120E+02  2.377023985059E+02
 636.000 -1.592416962381E-01 -1.590310738067E-01 -1.356352068725E-01 -1.321329971112E-01 -1.264715856797E-01  6.462364283032E-02  6.828894008570E-02  7.381984146949E-02  9.328885878356E-02  9.703667915392E-02  9.811548683379E-02  9.996262859545E-02  2.374392591189E+02  2.374461456632E+02  2.374547929268E+02  2.374560013998E+02  2.374563453734E+02  2.374610015409E+02  2.374618125595E+02  2.374619419659E+02  2.374620525975E+02  2.376739880710E+02  2.376740848388E+02  2.376742271178E+02  2.376764595405E+02  2.376772251343E+02  2.376785470206E+02  2.376815530683E+02  2.376845479302E+02  2.376882331212E+02  2.376894693214E+02  2.376915883210E+02  2.376987428465E+02  2.377022843507E+02
 638.000 -1.592387883258E-01 -1.590325299333E-01 -1.356071262202E-01 -1.321345291048E-01 -1.265260217743E-01  6.466367164516E-02  6.829550827280E-02  7.377735662611E-02  9.330497405063E-02  9.701610100357E-02  9.809160215225E-02  9.991805731674E-02  2.374393467649E+02  2.374461884034E+02  2.374547339838E+02  2.374559572698E+02  2.374563084190E+02  2.374609157124E+02  2.374618231130E+02  2.374619500168E+02  2.374620586664E+02  2.376740166096E+02  2.376741371912E+02  2.376742397715E+02  2.376764692397E+02  2.376772496020E+02  2.376786027908E+02  2.376815482069E+02  2.376845236336E+02  2.376882022853E+02  2.376894500532E+02  2.376915665433E+02  2.376986532143E+02  2.377021716332E+02
 640.000 -1.592360104612E-01 -1.590340089111E-01 -1.355793321460E-01 -1.321360477826E-01 -1.265797882421E-01  6.470314634328E-02  6.830192810669E-02  7.373525754605E-02  9.332099740202E-02  9.699592844101E-02  9.806803737269E-02  9.987411183941E-02  2.374394331909E+02  2.374462305014E+02  2.374546756678E+02  2.374559136640E+02  2.374562719685E+02  2.374608311322E+02  2.374618334467E+02  2.374619579188E+02  2.374620646104E+02  2.376740391079E+02  2.376741844666E+02  2.376742608944E+02  2.376764785955E+02  2.376772744150E+02  2.376786581416E+02  2.376815436050E+02  2.376844995981E+02  2.376881721791E+02  2.376894313584E+02  2.376915452084E+02  2.376985647958E+02  2.377020603310E+02
 642.000 -1.592333583779E-01 -1.590355095167E-01 -1.355518218020E-01 -1.321375532066E-01 -1.266328952830E-01  6.474207660598E-02  6.830820306643E-02  7.369354171252E-02  9.333692804929E-02  9.697615196673E-02  9.804478670875E-02  9.983078111642E-02  2.374395184159E+02  2.374462719670E+02  2.374546179697E+02  2.374558705771E+02  2.374562360147E+02  2.374607477874E+02  2.374618435644E+02  2.374619656698E+02  2.374620704319E+02  2.376740554750E+02  2.376742244394E+02  2.376742928671E+02  2.376764876106E+02  2.376772995700E+02  2.376787130571E+02  2.376815392547E+02  2.376844758190E+02  2.376881427950E+02  2.376894132253E+02  2.376915243063E+02  2.376984775713E+02  2.377019504218E+02
 644.000 -1.592308279521E-01 -1.590370305710E-01 -1.355245923472E-01 -1.321390454424E-01 -1.266853529125E-01  6.478047191277E-02  6.831433654590E-02  7.365220656331E-02  9.335276526798E-02  9.695676232238E-02  9.802184452051E-02  9.978805433325E-02  2.374396024584E+02  2.374463128100E+02  2.374545608807E+02  2.374558280041E+02  2.374562005507E+02  2.374606656627E+02  2.374618534703E+02  2.374619732697E+02  2.374620761332E+02  2.376740663601E+02  2.376742582825E+02  2.376743339308E+02  2.376764962889E+02  2.376773250622E+02  2.376787675223E+02  2.376815351481E+02  2.376844522921E+02  2.376881141251E+02  2.376893956422E+02  2.376915038274E+02  2.376983915220E+02  2.377018418842E+02
 646.000 -1.592284151947E-01 -1.590385709365E-01 -1.354976409486E-01 -1.321405245581E-01 -1.267371709656E-01  6.481834154577E-02  6.832033185546E-02  7.361124949360E-02  9.336850839513E-02  9.693775048635E-02  9.799920530928E-02  9.974592090240E-02  2.374396853368E+02  2.374463530397E+02  2.374545043920E+02  2.374557859400E+02  2.374561655697E+02  2.374605847415E+02  2.374618631689E+02  2.374619807192E+02  2.374620817169E+02  2.376740729087E+02  2.376742896707E+02  2.376743793283E+02  2.376765046347E+02  2.376773508850E+02  2.376788215226E+02  2.376815312779E+02  2.376844290131E+02  2.376880861620E+02  2.376893785975E+02  2.376914837623E+02  2.376983066289E+02  2.377017346967E+02
